{'DriveXbox3': ('10', '6095'), 'DriveXbox2': ('10', '3080'), 'DriveXbox5': ('10', '1746'), 'DriveXbox4': ('10', '2828')}
4
Changing Drives
('Drive: ', -1)
('Last Frame: ', 553)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 602)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 603)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 652)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 653)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 701)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 702)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 751)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 752)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 801)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 802)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 850)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 851)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 900)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 949)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 950)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 999)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1000)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1048)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1049)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1098)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1099)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1135)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1147)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1148)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1197)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1198)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1216)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1247)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1296)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1297)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1346)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1347)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1395)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1396)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1445)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1446)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1494)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1495)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1544)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1545)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1593)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1594)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1643)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1644)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1692)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1693)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1742)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1743)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1792)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1834)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1841)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1842)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1891)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1940)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1941)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 1990)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2040)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2089)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2090)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2138)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2139)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2188)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2189)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2237)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2238)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2287)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2288)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2336)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2337)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2386)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2387)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2436)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2485)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2486)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2535)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2536)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2584)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2585)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2634)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2635)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2683)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2684)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2733)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2734)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2782)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2783)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2832)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2833)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2881)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2882)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2931)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2932)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2980)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2981)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 2982)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 3030)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 3031)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 3080)
Changing Drives
('Drive: ', 1)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 3080)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 10)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 56)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 57)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 106)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 155)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 156)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 186)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 199)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 205)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 254)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 255)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 304)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 305)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 353)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 354)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 368)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 403)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 404)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 453)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 454)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 502)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 503)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 538)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 552)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 601)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 602)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 651)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 652)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 686)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 700)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 701)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 715)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 750)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 799)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 800)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 801)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 849)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 850)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 899)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 930)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 948)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 949)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 998)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 999)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1047)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1048)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1097)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1098)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1147)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1186)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1196)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1197)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1216)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1228)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1240)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1246)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1275)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1295)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1296)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1345)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1394)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1395)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1444)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1445)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1493)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1494)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1543)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1592)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1593)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1642)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1691)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1692)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1741)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1742)
Changing Drives
('Drive: ', 2)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox5/FData/frame')
('Last Frame: ', 1746)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 10)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 55)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 56)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 105)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 155)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 204)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 205)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 218)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 254)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 257)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 303)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 304)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 353)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 354)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 360)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 363)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 402)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 403)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 444)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 452)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 453)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 491)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 501)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 502)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 503)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 545)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 551)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 552)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 601)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 602)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 650)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 651)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 700)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 701)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 750)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 799)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 800)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 849)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 850)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 898)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 899)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 948)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 949)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 998)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1047)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1048)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1097)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1146)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1147)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1175)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1196)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1245)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1246)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1295)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1296)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1344)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1345)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1394)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1395)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1409)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1419)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1444)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1493)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1494)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1543)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1592)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1593)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1599)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1642)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1691)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1692)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1741)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1790)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1791)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox4/FData/frame')
('Last Frame: ', 1840)
